0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/rosario/Library/Caches/typescript/5.9/.npmrc
5 silly config load:file:/Users/rosario/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install types-registry@latest
8 verbose argv "install" "--ignore-scripts" "types-registry@latest"
9 verbose logfile logs-max:10 dir:/Users/rosario/Desktop/LMS app/admin-dashboard/.npm_cache/_logs/2026-03-10T15_31_13_280Z-
10 verbose logfile /Users/rosario/Desktop/LMS app/admin-dashboard/.npm_cache/_logs/2026-03-10T15_31_13_280Z-debug-0.log
11 silly logfile start cleaning logs, removing 2 files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly logfile done cleaning log files
14 silly packumentCache corgi:https://registry.npmjs.org/types-registry cache-miss
15 http fetch GET 200 https://registry.npmjs.org/types-registry 550ms (cache revalidated)
16 silly packumentCache corgi:https://registry.npmjs.org/types-registry set size:619462 disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest types-registry@0.1.760
19 silly packumentCache full:https://registry.npmjs.org/types-registry cache-miss
20 http fetch GET 200 https://registry.npmjs.org/types-registry 69ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/types-registry set size:1335380 disposed:false
22 silly placeDep ROOT types-registry@0.1.760 REPLACE for:  want: 0.1.760
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/code-frame': [ '7.29.0' ],
24 silly audit   '@babel/compat-data': [ '7.29.0' ],
24 silly audit   '@babel/core': [ '7.29.0' ],
24 silly audit   semver: [ '6.3.1', '7.7.4' ],
24 silly audit   '@babel/generator': [ '7.29.1' ],
24 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
24 silly audit   '@babel/helper-globals': [ '7.28.0' ],
24 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
24 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
24 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
24 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
24 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
24 silly audit   '@babel/helpers': [ '7.28.6' ],
24 silly audit   '@babel/parser': [ '7.29.0' ],
24 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
24 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
24 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
24 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
24 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
24 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
